datetime_local,device,method,content,case_id,date,time
2025-06-11 12:13:00,iPhone 11 Pro,電話,セキュリティーの問題 / アカウントの不正利用,[phone],2025-06-11,12:13
2025-06-11 12:18:00,iPhone 11 Pro,電話,セキュリティーの問題 / アカウントの不正利用,[phone],2025-06-11,12:18
2025-06-11 12:27:00,iPhone 11 Pro,電話,セキュリティーの問題 / アカウントの不正利用,[phone],2025-06-11,12:27
2025-06-13 12:04:00,iPhone 11 Pro,電話,App Store アカウントのセキュリティー,[phone],2025-06-13,12:04
2025-06-09 13:42:00,iPhone 12-Ghost,メール(Appチャット想定),セキュリティーの問題 / アカウントの不正利用,102617382017,2025-06-09,13:42
2025-06-09 13:44:00,iPhone 12-Ghost,チャット,「遠隔操作を受け続けている」と訴え,102617382017,2025-06-09,13:44
2025-06-13 10:16:00,iPhone 12-Ghost,メール,Bug_Type:202 KnowledgeConstructiond 添付,102617386522,2025-06-13,10:16
2025-06-13 16:08:00,iPhone 12-Ghost,メール,セキュリティーの問題 / アカウントの不正利用,102621062450,2025-06-13,16:08
2025-06-13 19:19:00,iPhone 12-Ghost,チャット,セキュリティーの問題 / アカウントの不正利用,102621215675,2025-06-13,19:19
2025-06-13 19:20:00,iPhone 12-Ghost,チャット,セキュリティーの問題 / アカウントの不正利用,102621216689,2025-06-13,19:20
2025-06-13 15:55:00,iPhone 12-Ghost,チャット,セキュリティーの問題 / アカウントの不正利用,102621068450,2025-06-13,15:55
2025-06-13 19:24:00,iPhone 12-Ghost,電話,セキュリティーの問題 / アカウントの不正利用,102621068450,2025-06-13,19:24
2025-06-18 07:38:00,iPhone 12-Ghost,チャット,セキュリティーの問題 / アカウントの不正利用,102624942440,2025-06-18,07:38
2025-06-18 07:53:00,iPhone 12-Ghost,電話,macOS セキュリティー問い合わせ,102624950562,2025-06-18,07:53
2025-06-18 07:54:00,iPhone 12-Ghost,チャット,パスコードを忘れた / デバイスを使用できない,102624951006,2025-06-18,07:54
2025-06-18 08:14:00,iPhone 12-Ghost,電話,パスコードを忘れた / デバイスを使用できない,102624951006,2025-06-18,08:14
2025-06-18 08:36:00,iPhone 12-Ghost,チャット,デバイスがフリーズ / 反応しない,102624975831,2025-06-18,08:36
2025-06-20 01:48:00,iPhone 12-Ghost,チャット,iCloud / FaceTime / Message,102626471548,2025-06-20,01:48
2025-06-20 02:45:00,iPhone 12-Ghost,チャット,セキュリティーの問題 / アカウントの不正利用,102626507104,2025-06-20,02:45
2025-06-15 18:27:00,iPhone 15 Pro-Ghost,チャット,通知,102622778376,2025-06-15,18:27
2025-06-18 05:58:00,iPhone 15 Pro-Ghost,チャット,ファミリー共有,102624890601,2025-06-18,05:58
2025-06-18 06:03:00,iPhone 15 Pro-Ghost,チャット,キーチェーン,102624893168,2025-06-18,06:03
2025-06-18 10:38:00,iPhone 15 Pro-Ghost,チャット,不審なメール / SMS / 電話（フィッシング）,[phone],2025-06-18,10:38
